Town,Total Acres,Total Sq Miles,Land Acres,Land Sq Miles,Water Acres,Water Sq Miles
Alton,"53,230.51",83.17,"40,906.19",63.92,"12,324.32",19.26
Barnstead,"28,758.63",44.94,"27,483.81",42.94,"1,274.82",1.99
Belmont,"20,427.47",31.92,"19,293.73",30.15,"1,133.73",1.77
Center Harbor,"10,394.43",16.24,"8,532.56",13.33,"1,861.86",2.91
Gilford,"34,243.66",53.51,"24,826.75",38.79,"9,416.90",14.71
Gilmanton,"38,127.14",59.57,"36,891.37",57.64,"1,235.77",1.93
Laconia,"16,712.23",26.11,"12,860.62",20.09,"3,851.61",6.02
Meredith,"34,919.70",54.56,"25,804.33",40.32,"9,115.37",14.24
New Hampton,"24,559.94",38.37,"23,560.79",36.81,999.15,1.56
Sanbornton,"31,774.38",49.65,"30,261.93",47.28,"1,512.46",2.36
Tilton,"7,637.78",11.93,"7,304.20",11.41,333.58,0.52
Albany,"48,475.55",75.74,"48,252.97",75.4,222.58,0.35
Bartlett,"47,882.25",74.82,"47,877.75",74.81,4.5,0.01
Brookfield,"14,880.31",23.25,"14,628.96",22.86,251.36,0.39
Chatham,"36,639.19",57.25,"36,313.62",56.74,325.57,0.51
Conway,"45,881.08",71.69,"44,596.85",69.68,"1,284.23",2.01
Eaton,"16,383.09",25.6,"15,618.56",24.4,764.53,1.19
Effingham,"25,555.90",39.93,"24,877.94",38.87,677.96,1.06
Freedom,"24,261.94",37.91,"22,077.18",34.5,"2,184.77",3.41
Hale's Location,"1,599.81",2.5,"1,599.77",2.5,0.04,0
Harts Location,"12,302.47",19.22,"12,302.44",19.22,0.03,0
Jackson,"42,757.99",66.81,"42,753.70",66.8,4.3,0.01
Madison,"26,157.25",40.87,"24,765.93",38.7,"1,391.32",2.17
Moultonboro,"48,048.28",75.08,"38,425.43",60.04,"9,622.85",15.04
Ossipee,"48,168.46",75.26,"45,375.95",70.9,"2,792.51",4.36
Sandwich,"60,250.83",94.14,"58,394.48",91.24,"1,856.35",2.9
Tamworth,"38,812.56",60.64,"38,289.06",59.83,523.5,0.82
Tuftonboro,"31,638.50",49.44,"25,998.88",40.62,"5,639.63",8.81
Wakefield,"28,717.08",44.87,"25,297.02",39.53,"3,420.06",5.34
Wolfeboro,"37,405.53",58.45,"30,940.30",48.34,"6,465.23",10.1
Alstead,"25,210.86",39.39,"24,943.55",38.97,267.31,0.42
Chesterfield,"30,427.75",47.54,"29,178.00",45.59,"1,249.75",1.95
Dublin,"18,553.04",28.99,"17,852.14",27.89,700.9,1.1
Fitzwilliam,"23,059.76",36.03,"22,158.30",34.62,901.47,1.41
Gilsum,"10,681.86",16.69,"10,668.06",16.67,13.8,0.02
Harrisville,"12,945.48",20.23,"11,976.77",18.71,968.71,1.51
Hinsdale,"14,497.22",22.65,"13,255.46",20.71,"1,241.76",1.94
Jaffrey,"25,708.54",40.17,"24,580.13",38.41,"1,128.41",1.76
Keene,"23,867.42",37.29,"23,714.32",37.05,153.1,0.24
Marlborough,"13,212.05",20.64,"13,061.48",20.41,150.57,0.24
Marlow,"16,921.56",26.44,"16,656.89",26.03,264.66,0.41
Nelson,"14,898.16",23.28,"14,019.14",21.9,879.02,1.37
Richmond,"24,152.27",37.74,"24,027.85",37.54,124.42,0.19
Rindge,"25,468.87",39.8,"23,724.90",37.07,"1,743.96",2.72
Roxbury,"7,844.85",12.26,"7,656.67",11.96,188.18,0.29
Stoddard,"33,949.89",53.05,"32,588.16",50.92,"1,361.73",2.13
Sullivan,"11,984.88",18.73,"11,867.99",18.54,116.89,0.18
Surry,"10,240.91",16,"10,042.26",15.69,198.65,0.31
Swanzey,"29,011.71",45.33,"28,761.37",44.94,250.34,0.39
Troy,"11,274.24",17.62,"11,172.56",17.46,101.68,0.16
Walpole,"23,469.47",36.67,"22,833.91",35.68,635.55,0.99
Westmoreland,"23,577.46",36.84,"22,986.87",35.92,590.59,0.92
Winchester,"35,555.65",55.56,"35,183.98",54.97,371.67,0.58
Atkinson & Gilmanton Grant,"12,351.31",19.3,"12,351.30",19.3,0.01,0
Beans Grant,"6,182.59",9.66,"6,182.68",9.66,0,0
Beans Purchase,"41,787.65",65.29,"41,774.38",65.27,13.26,0.02
Berlin,"39,805.74",62.2,"39,338.15",61.47,467.58,0.73
Cambridge,"33,098.74",51.72,"32,684.05",51.07,414.68,0.65
Carroll,"32,187.51",50.29,"32,171.44",50.27,16.06,0.03
Chandler's Purchase,"1,360.73",2.13,"1,360.69",2.13,0.03,0
Clarksville,"39,915.79",62.37,"38,686.04",60.45,"1,229.75",1.92
Colebrook,"26,106.54",40.79,"26,087.46",40.76,19.06,0.03
Columbia,"39,220.09",61.28,"39,181.08",61.22,39,0.06
Crawford's Purchase,"5,242.84",8.19,"5,242.86",8.19,0,0
Cutt's Grant,"7,218.76",11.28,"7,218.74",11.28,0.01,0
Dalton,"18,104.35",28.29,"17,624.09",27.54,480.25,0.75
Dix's Grant,"12,843.49",20.07,"12,843.57",20.07,0,0
Dixville,"31,455.28",49.15,"31,369.88",49.02,85.39,0.13
Dummer,"31,461.36",49.16,"30,629.51",47.86,831.84,1.3
Errol,"44,443.02",69.44,"38,930.20",60.83,"5,512.81",8.61
Erving's Location,"2,401.67",3.75,"2,401.71",3.75,0,0
Gorham,"20,675.49",32.31,"20,414.69",31.9,260.79,0.41
Green's Grant,"2,348.41",3.67,"2,348.39",3.67,0.01,0
Hadley's Purchase,"4,740.43",7.41,"4,740.44",7.41,0,0
Jefferson,"32,206.63",50.32,"32,061.59",50.1,145.03,0.23
Kilkenny,"16,444.23",25.69,"16,440.48",25.69,3.74,0.01
Lancaster,"32,763.59",51.19,"32,129.92",50.2,633.66,0.99
Low & Burbanks,"16,728.18",26.14,"16,728.19",26.14,0,0
Martin's Location,"2,403.30",3.76,"2,403.24",3.76,0.05,0
Milan,"41,247.06",64.45,"40,916.24",63.93,330.8,0.52
Millsfield,"28,937.79",45.22,"28,715.84",44.87,221.94,0.35
Northumberland,"23,558.88",36.81,"23,505.49",36.73,53.38,0.08
Odell,"28,806.84",45.01,"28,614.07",44.71,192.76,0.3
Pinkham's Grant,"2,431.20",3.8,"2,431.22",3.8,0,0
Pittsburg,"186,430.50",291.3,"180,680.07",282.31,"5,750.40",8.99
Randolph,"30,142.31",47.1,"30,114.28",47.05,28.02,0.04
Sargent's Purchase,"16,559.63",25.87,"16,556.91",25.87,2.71,0
Second College Grant,"26,773.90",41.83,"26,742.31",41.78,31.58,0.05
Shelburne,"31,211.89",48.77,"30,635.01",47.87,576.83,0.9
Stark,"38,221.81",59.72,"37,901.91",59.22,319.89,0.5
Stewartstown,"30,019.15",46.9,"29,772.61",46.52,246.54,0.39
Stratford,"51,231.47",80.05,"51,146.76",79.92,84.7,0.13
Success,"36,491.60",57.02,"36,184.85",56.54,306.74,0.48
Thompson & Meserve,"11,848.89",18.51,"11,848.94",18.51,0,0
Wentworth's Location,"12,326.13",19.26,"11,885.80",18.57,440.32,0.69
Whitefield,"22,231.93",34.74,"21,949.67",34.3,282.25,0.44
Alexandria,"27,921.21",43.63,"27,867.68",43.54,53.53,0.08
Ashland,"7,533.76",11.77,"7,244.42",11.32,289.34,0.45
Bath,"24,684.11",38.57,"24,421.29",38.16,262.83,0.41
Benton,"31,201.54",48.75,"31,057.05",48.53,144.49,0.23
Bethlehem,"58,205.90",90.95,"58,164.63",90.88,41.27,0.06
Bridgewater,"13,890.28",21.7,"13,743.31",21.47,146.97,0.23
Bristol,"14,022.17",21.91,"10,928.72",17.08,"3,093.45",4.83
Campton,"33,619.95",52.53,"33,240.40",51.94,379.55,0.59
Canaan,"35,275.92",55.12,"34,116.37",53.31,"1,159.55",1.81
Dorchester,"28,889.88",45.14,"28,540.65",44.59,349.23,0.55
Easton,"19,934.00",31.15,"19,929.02",31.14,4.98,0.01
Ellsworth,"13,781.22",21.53,"13,717.93",21.43,63.29,0.1
Enfield,"27,615.61",43.15,"25,790.95",40.3,"1,824.65",2.85
Franconia,"42,124.06",65.82,"42,073.07",65.74,50.99,0.08
Grafton,"27,138.96",42.4,"26,626.11",41.6,512.85,0.8
Groton,"26,085.17",40.76,"26,056.36",40.71,28.81,0.05
Hanover,"32,087.05",50.14,"31,424.94",49.1,662.12,1.03
Haverhill,"33,509.85",52.36,"32,739.76",51.16,770.09,1.2
Hebron,"12,150.50",18.99,"10,789.93",16.86,"1,360.57",2.13
Holderness,"22,970.32",35.89,"19,539.34",30.53,"3,430.97",5.36
Landaff,"18,223.58",28.47,"18,181.33",28.41,42.25,0.07
Lebanon,"26,415.20",41.27,"25,814.03",40.33,601.17,0.94
Lincoln,"83,843.71",131.01,"83,701.63",130.78,142.1,0.22
Lisbon,"17,065.58",26.66,"16,960.80",26.5,104.78,0.16
Littleton,"34,555.32",53.99,"32,021.14",50.03,"2,534.17",3.96
Livermore,"40,924.50",63.94,"40,818.96",63.78,105.54,0.16
Lyman,"18,355.87",28.68,"18,172.97",28.4,182.9,0.29
Lyme,"35,215.77",55.02,"34,459.78",53.84,755.99,1.18
Monroe,"15,248.90",23.83,"14,356.14",22.43,892.76,1.39
Orange,"14,799.72",23.12,"14,775.66",23.09,24.06,0.04
Orford,"30,577.85",47.78,"29,715.40",46.43,862.45,1.35
Piermont,"25,582.23",39.97,"24,720.11",38.63,862.12,1.35
Plymouth,"18,232.58",28.49,"18,063.10",28.22,169.48,0.26
Rumney,"27,270.22",42.61,"26,863.91",41.97,406.31,0.63
Sugar Hill,"11,027.58",17.23,"10,955.98",17.12,71.6,0.11
Thornton,"32,443.43",50.69,"32,176.77",50.28,266.67,0.42
Warren,"31,355.95",48.99,"31,109.92",48.61,246.03,0.38
Waterville,"41,248.05",64.45,"41,231.61",64.42,16.44,0.03
Wentworth,"26,963.82",42.13,"26,777.82",41.84,186,0.29
Woodstock,"37,752.04",58.99,"37,434.57",58.49,317.47,0.5
Amherst,"22,025.34",34.41,"21,718.34",33.93,307,0.48
Antrim,"23,367.58",36.51,"22,833.25",35.68,534.33,0.83
Bedford,"21,156.06",33.06,"20,963.39",32.76,192.67,0.3
Bennington,"7,412.45",11.58,"7,266.68",11.35,145.77,0.23
Brookline,"12,924.40",20.19,"12,745.81",19.92,178.59,0.28
Deering,"19,987.89",31.23,"19,571.19",30.58,416.7,0.65
Francestown,"19,442.05",30.38,"19,102.58",29.85,339.47,0.53
Goffstown,"24,064.53",37.6,"23,771.75",37.14,292.78,0.46
Greenfield,"17,303.38",27.04,"16,950.94",26.49,352.44,0.55
Greenville,"4,401.84",6.88,"4,401.84",6.88,0,0
Hancock,"20,003.64",31.26,"19,185.82",29.98,817.82,1.28
Hillsborough,"28,606.82",44.7,"27,967.50",43.7,639.32,1
Hollis,"20,668.00",32.29,"20,333.17",31.77,334.83,0.52
Hudson,"18,779.83",29.34,"18,261.58",28.53,518.25,0.81
Litchfield,"9,783.79",15.29,"9,550.05",14.92,233.74,0.37
Lyndeborough,"19,369.68",30.27,"19,297.49",30.15,72.19,0.11
Manchester,"22,354.57",34.93,"21,150.85",33.05,"1,203.73",1.88
Mason,"15,352.66",23.99,"15,343.46",23.97,9.2,0.01
Merrimack,"21,412.29",33.46,"20,879.54",32.62,532.75,0.83
Milford,"16,298.87",25.47,"16,266.07",25.42,32.8,0.05
Mont Vernon,"10,820.08",16.91,"10,770.37",16.83,49.71,0.08
Nashua,"20,304.96",31.73,"19,682.03",30.75,622.93,0.97
New Boston,"27,653.58",43.21,"27,505.90",42.98,147.68,0.23
New Ipswich,"21,149.09",33.05,"20,953.79",32.74,195.31,0.31
Pelham,"17,151.36",26.8,"16,820.80",26.28,330.56,0.52
Peterborough,"24,592.42",38.43,"24,330.65",38.02,261.77,0.41
Sharon,"10,022.16",15.66,"10,022.17",15.66,-0.01,0
Temple,"14,381.49",22.47,"14,240.75",22.25,140.74,0.22
Weare,"38,463.50",60.1,"37,795.45",59.06,668.05,1.04
Wilton,"16,447.27",25.7,"16,389.56",25.61,57.71,0.09
Windsor,"5,450.56",8.52,"5,278.69",8.25,171.87,0.27
Allenstown,"13,167.43",20.57,"13,097.95",20.47,69.48,0.11
Andover,"26,271.51",41.05,"25,720.11",40.19,551.4,0.86
Boscawen,"16,252.07",25.39,"15,912.75",24.86,339.32,0.53
Bow,"18,269.30",28.55,"18,029.64",28.17,239.66,0.37
Bradford,"22,993.69",35.93,"22,549.15",35.23,444.54,0.69
Canterbury,"28,696.60",44.84,"28,123.99",43.94,572.61,0.89
Chichester,"13,628.10",21.29,"13,564.57",21.19,63.53,0.1
Concord,"42,999.79",67.19,"40,933.93",63.96,"2,065.86",3.23
Danbury,"24,343.39",38.04,"24,161.80",37.75,181.59,0.28
Dunbarton,"20,045.64",31.32,"19,734.04",30.83,311.6,0.49
Epsom,"22,152.73",34.61,"22,066.77",34.48,85.96,0.13
Franklin,"18,661.57",29.16,"17,708.91",27.67,952.66,1.49
Henniker,"28,671.74",44.8,"28,231.91",44.11,439.83,0.69
Hill,"17,107.07",26.73,"17,068.46",26.67,38.61,0.06
Hooksett,"23,760.58",37.13,"23,164.35",36.19,596.24,0.93
Hopkinton,"28,851.61",45.08,"27,698.32",43.28,"1,153.29",1.8
Loudon,"29,896.58",46.71,"29,452.45",46.02,444.13,0.69
New London,"16,267.87",25.42,"14,304.59",22.35,"1,963.28",3.07
Newbury,"24,382.55",38.1,"22,917.85",35.81,"1,464.70",2.29
Northfield,"18,485.68",28.88,"18,299.62",28.59,186.06,0.29
Pembroke,"14,597.25",22.81,"14,486.98",22.64,110.27,0.17
Pittsfield,"15,558.70",24.31,"15,440.24",24.13,118.46,0.19
Salisbury,"25,468.30",39.79,"25,318.42",39.56,149.88,0.23
Sutton,"27,734.78",43.34,"27,233.59",42.55,501.19,0.78
Warner,"35,502.02",55.47,"35,352.34",55.24,149.68,0.23
Webster,"18,425.77",28.79,"18,089.45",28.26,336.32,0.53
Wilmot,"18,955.38",29.62,"18,819.19",29.4,136.19,0.21
Atkinson,"7,258.46",11.34,"7,154.53",11.18,103.92,0.16
Auburn,"18,437.94",28.81,"16,308.01",25.48,"2,129.93",3.33
Brentwood,"10,863.00",16.97,"10,860.76",16.97,2.24,0
Candia,"19,557.09",30.56,"19,408.38",30.33,148.71,0.23
Chester,"16,717.75",26.12,"16,661.66",26.03,56.09,0.09
Danville,"7,569.40",11.83,"7,453.77",11.65,115.63,0.18
Deerfield,"33,347.66",52.11,"32,496.59",50.78,851.07,1.33
Derry,"23,225.64",36.29,"22,675.90",35.43,549.74,0.86
East Kingston,"6,380.73",9.97,"6,344.77",9.91,35.96,0.06
Epping,"16,775.61",26.21,"16,690.30",26.08,85.31,0.13
Exeter,"12,812.88",20.02,"12,644.78",19.76,168.1,0.26
Fremont,"11,142.36",17.41,"11,043.20",17.26,99.16,0.15
Greenland,"8,523.83",13.32,"6,745.77",10.54,"1,778.06",2.78
Hampstead,"9,014.11",14.08,"8,580.25",13.41,433.86,0.68
Hampton,"9,072.73",14.18,"8,804.74",13.76,267.99,0.42
Hampton Falls,"8,077.97",12.62,"7,926.42",12.39,151.55,0.24
Kensington,"7,667.77",11.98,"7,667.77",11.98,0,0
Kingston,"13,450.20",21.02,"12,704.20",19.85,746,1.17
Londonderry,"26,958.13",42.12,"26,897.87",42.03,60.26,0.09
New Castle,"1,347.61",2.11,521.17,0.81,826.44,1.29
Newfields,"4,646.71",7.26,"4,540.46",7.09,106.25,0.17
Newington,"7,916.73",12.37,"5,273.70",8.24,"2,643.03",4.13
Newmarket,"9,080.31",14.19,"8,042.25",12.57,"1,038.06",1.62
Newton,"6,364.91",9.95,"6,294.35",9.83,70.56,0.11
North Hampton,"8,922.81",13.94,"8,913.56",13.93,9.25,0.01
Northwood,"19,356.88",30.25,"18,002.62",28.13,"1,354.26",2.12
Nottingham,"30,996.56",48.43,"29,775.79",46.52,"1,220.76",1.91
Plaistow,"6,789.60",10.61,"6,789.60",10.61,-0.01,0
Portsmouth,"10,763.36",16.82,"10,033.92",15.68,729.44,1.14
Raymond,"18,943.48",29.6,"18,440.14",28.81,503.34,0.79
Rye,"8,425.59",13.16,"8,090.96",12.64,334.62,0.52
Salem,"16,569.31",25.89,"15,876.66",24.81,692.65,1.08
Sandown,"9,231.77",14.42,"8,952.21",13.99,279.56,0.44
Seabrook,"6,161.28",9.63,"5,759.74",9,401.54,0.63
South Hampton,"5,146.58",8.04,"5,063.00",7.91,83.59,0.13
Stratham,"9,901.55",15.47,"9,679.39",15.12,222.16,0.35
Windham,"17,772.33",27.77,"17,101.99",26.72,670.34,1.05
Barrington,"31,117.17",48.62,"29,886.99",46.7,"1,230.18",1.92
Dover,"18,592.05",29.05,"17,113.07",26.74,"1,478.98",2.31
Durham,"15,852.21",24.77,"14,338.00",22.4,"1,514.21",2.37
Farmington,"23,639.88",36.94,"23,368.36",36.51,271.52,0.42
Lee,"12,927.24",20.2,"12,788.37",19.98,138.87,0.22
Madbury,"7,799.04",12.19,"7,390.17",11.55,408.87,0.64
Middleton,"11,842.95",18.5,"11,568.37",18.08,274.59,0.43
Milton,"21,935.83",34.27,"21,159.76",33.06,776.07,1.21
New Durham,"28,053.83",43.83,"26,487.99",41.39,"1,565.84",2.45
Rochester,"29,080.55",45.44,"28,688.06",44.83,392.49,0.61
Rollinsford,"4,842.77",7.57,"4,680.07",7.31,162.7,0.25
Somersworth,"6,398.29",10,"6,280.89",9.81,117.4,0.18
Strafford,"32,778.81",51.22,"31,342.78",48.97,"1,436.03",2.24
Acworth,"24,998.94",39.06,"24,916.99",38.93,81.95,0.13
Charlestown,"24,345.46",38.04,"22,927.95",35.82,"1,417.51",2.21
Claremont,"28,193.00",44.05,"27,615.91",43.15,577.1,0.9
Cornish,"27,269.70",42.61,"26,855.14",41.96,414.56,0.65
Croydon,"24,028.77",37.54,"23,554.03",36.8,474.74,0.74
Goshen,"14,420.00",22.53,"14,364.03",22.44,55.97,0.09
Grantham,"17,950.88",28.05,"17,402.25",27.19,548.63,0.86
Langdon,"10,446.09",16.32,"10,443.68",16.32,2.41,0
Lempster,"20,956.23",32.74,"20,689.22",32.33,267.01,0.42
Newport,"27,930.33",43.64,"27,855.05",43.52,75.28,0.12
Plainfield,"33,914.30",52.99,"33,417.72",52.22,496.58,0.78
Springfield,"28,478.79",44.5,"27,914.60",43.62,564.19,0.88
Sunapee,"16,099.13",25.15,"13,484.22",21.07,"2,614.92",4.09
Unity,"23,806.31",37.2,"23,657.16",36.96,149.15,0.23
Washington,"30,524.01",47.69,"29,121.20",45.5,"1,402.81",2.19