Town,County,Trump,Biden,Other,Perc_Trump,Perc_Biden,Winner,wr_Biden,wr_Trump,population,Total Acres,Total Sq Miles,Land Acres,Land Sq Miles,Water Acres,Water Sq Miles,Income,zip_code,pop_density
Acworth,Sullivan,269.0,293.0,7.0,0.4786476868327402,0.5213523131672598,Biden,1.0892193308550187,,895.0,"24,998.94",39.06,"24,916.99",38.93,81.95,0.13,57125.0,03601,22.989982019008476
Albany,Carroll,190.0,250.0,9.0,0.4318181818181818,0.5681818181818182,Biden,1.3157894736842106,,751.0,"48,475.55",75.74,"48,252.97",75.4,222.58,0.35,58750.0,03818,9.960212201591512
Alexandria,Grafton,616.0,440.0,24.0,0.5833333333333334,0.4166666666666667,Trump,,1.4,1618.0,"27,921.21",43.63,"27,867.68",43.54,53.53,0.08,58750.0,03222,37.16123105190629
Allenstown,Merrimack,1233.0,1050.0,42.0,0.5400788436268068,0.45992115637319314,Trump,,1.1742857142857144,4447.0,"13,167.43",20.57,"13,097.95",20.47,69.48,0.11,54769.0,03275,217.2447484123107
Alstead,Cheshire,477.0,684.0,28.0,0.4108527131782946,0.5891472868217055,Biden,1.4339622641509433,,1938.0,"25,210.86",39.39,"24,943.55",38.97,267.31,0.42,57097.0,03602,49.73056197074673
Alton,Belknap,2420.0,1438.0,45.0,0.6272680145152929,0.3727319854847071,Trump,,1.682892906815021,5328.0,"53,230.51",83.17,"40,906.19",63.92,"12,324.32",19.26,79861.0,03809,83.35419274092615
Amherst,Hillsborough,3208.0,4796.0,133.0,0.4007996001999001,0.5992003998001,Biden,1.4950124688279303,,11393.0,"22,025.34",34.41,"21,718.34",33.93,307,0.48,127246.0,03031,335.7795461243737
Andover,Merrimack,726.0,844.0,18.0,0.4624203821656051,0.5375796178343949,Biden,1.162534435261708,,2373.0,"26,271.51",41.05,"25,720.11",40.19,551.4,0.86,67500.0,03216,59.04453844239861
Antrim,Hillsborough,779.0,761.0,35.0,0.5058441558441559,0.4941558441558442,Trump,,1.02365308804205,2690.0,"23,367.58",36.51,"22,833.25",35.68,534.33,0.83,64886.0,03440,75.39237668161435
Ashland,Grafton,562.0,632.0,24.0,0.47068676716917923,0.5293132328308208,Biden,1.1245551601423487,,2055.0,"7,533.76",11.77,"7,244.42",11.32,289.34,0.45,42300.0,03217,181.53710247349824
Atkinson,Rockingham,2795.0,2250.0,59.0,0.554013875123885,0.44598612487611494,Trump,,1.2422222222222221,7145.0,"7,258.46",11.34,"7,154.53",11.18,103.92,0.16,107539.0,03811,639.0876565295171
Auburn,Rockingham,2265.0,1619.0,46.0,0.5831616889804325,0.4168383110195675,Trump,,1.3990117356392835,5582.0,"18,437.94",28.81,"16,308.01",25.48,"2,129.93",3.33,114041.0,03032,219.07378335949764
Barnstead,Belknap,1698.0,1150.0,74.0,0.5962078651685393,0.40379213483146065,Trump,,1.4765217391304348,4744.0,"28,758.63",44.94,"27,483.81",42.94,"1,274.82",1.99,73000.0,03218,110.4797391709362
Barrington,Strafford,2733.0,3142.0,129.0,0.4651914893617021,0.5348085106382978,Biden,1.1496523966337358,,9264.0,"31,117.17",48.62,"29,886.99",46.7,"1,230.18",1.92,84126.0,03825,198.37259100642396
Bartlett,Carroll,773.0,1374.0,23.0,0.36003726129483,0.63996273870517,Biden,1.777490297542044,,2804.0,"47,882.25",74.82,"47,877.75",74.81,4.5,0.01,50250.0,03812,37.48162010426414
Bath,Grafton,353.0,259.0,11.0,0.576797385620915,0.42320261437908496,Trump,,1.3629343629343629,1093.0,"24,684.11",38.57,"24,421.29",38.16,262.83,0.41,54167.0,03740,28.642557651991616
Bedford,Hillsborough,7052.0,7521.0,166.0,0.4839085980923626,0.5160914019076374,Biden,1.066505955757232,,22628.0,"21,156.06",33.06,"20,963.39",32.76,192.67,0.3,127945.0,03110,690.7203907203908
Belmont,Belknap,2365.0,1609.0,78.0,0.5951182687468546,0.40488173125314547,Trump,,1.4698570540708515,7333.0,"20,427.47",31.92,"19,293.73",30.15,"1,133.73",1.77,63309.0,03220,243.21724709784414
Bennington,Hillsborough,424.0,395.0,14.0,0.5177045177045178,0.4822954822954823,Trump,,1.0734177215189873,1516.0,"7,412.45",11.58,"7,266.68",11.35,145.77,0.23,60278.0,03442,133.56828193832598
Benton,Grafton,143.0,89.0,3.0,0.6163793103448276,0.38362068965517243,Trump,,1.6067415730337078,371.0,"31,201.54",48.75,"31,057.05",48.53,144.49,0.23,51250.0,03780,7.644755821141562
Benton,Grafton,143.0,89.0,3.0,0.6163793103448276,0.38362068965517243,Trump,,1.6067415730337078,371.0,"31,201.54",48.75,"31,057.05",48.53,144.49,0.23,51250.0,03785,7.644755821141562
Berlin,Coos,1852.0,2147.0,66.0,0.4631157789447362,0.5368842210552638,Biden,1.1592872570194384,,10122.0,"39,805.74",62.2,"39,338.15",61.47,467.58,0.73,37969.0,03570,164.6656905807711
Bethlehem,Grafton,620.0,1021.0,30.0,0.3778184034125533,0.6221815965874467,Biden,1.646774193548387,,2574.0,"58,205.90",90.95,"58,164.63",90.88,41.27,0.06,54500.0,03574,28.323063380281692
Boscawen,Merrimack,1064.0,931.0,45.0,0.5333333333333333,0.4666666666666667,Trump,,1.1428571428571428,4026.0,"16,252.07",25.39,"15,912.75",24.86,339.32,0.53,68309.0,03303,161.94690265486727
Bow,Merrimack,2167.0,3256.0,89.0,0.3995943204868154,0.6004056795131846,Biden,1.50253807106599,,7980.0,"18,269.30",28.55,"18,029.64",28.17,239.66,0.37,110274.0,03304,283.2800851970181
Bradford,Merrimack,478.0,563.0,26.0,0.45917387127761766,0.5408261287223823,Biden,1.1778242677824269,,1707.0,"22,993.69",35.93,"22,549.15",35.23,444.54,0.69,67857.0,03221,48.453022991768385
Brentwood,Rockingham,1372.0,1505.0,37.0,0.4768856447688564,0.5231143552311436,Biden,1.096938775510204,,4518.0,"10,863.00",16.97,"10,860.76",16.97,2.24,0.0,112024.0,03833,266.2345315262228
Bridgewater,Grafton,472.0,364.0,17.0,0.5645933014354066,0.4354066985645933,Trump,,1.2967032967032968,1071.0,"13,890.28",21.7,"13,743.31",21.47,146.97,0.23,53854.0,03222,49.88355845365627
Bridgewater,Grafton,472.0,364.0,17.0,0.5645933014354066,0.4354066985645933,Trump,,1.2967032967032968,1071.0,"13,890.28",21.7,"13,743.31",21.47,146.97,0.23,53854.0,03264,49.88355845365627
Bristol,Grafton,994.0,842.0,29.0,0.5413943355119826,0.45860566448801743,Trump,,1.180522565320665,3096.0,"14,022.17",21.91,"10,928.72",17.08,"3,093.45",4.83,53894.0,03222,181.26463700234194
Brookfield,Carroll,315.0,218.0,12.0,0.5909943714821764,0.4090056285178236,Trump,,1.444954128440367,688.0,"14,880.31",23.25,"14,628.96",22.86,251.36,0.39,82045.0,03872,30.096237970253718
Brookline,Hillsborough,1647.0,1903.0,78.0,0.463943661971831,0.536056338028169,Biden,1.1554341226472373,,5453.0,"12,924.40",20.19,"12,745.81",19.92,178.59,0.28,127222.0,03033,273.7449799196787
Campton,Grafton,964.0,1120.0,45.0,0.46257197696737046,0.5374280230326296,Biden,1.161825726141079,,3300.0,"33,619.95",52.53,"33,240.40",51.94,379.55,0.59,65129.0,03223,63.534847901424726
Canaan,Grafton,890.0,1162.0,34.0,0.4337231968810916,0.5662768031189084,Biden,1.3056179775280898,,3899.0,"35,275.92",55.12,"34,116.37",53.31,"1,159.55",1.81,64915.0,03741,73.13824798349278
Candia,Rockingham,1702.0,1039.0,41.0,0.6209412623130245,0.37905873768697557,Trump,,1.6381135707410972,3959.0,"19,557.09",30.56,"19,408.38",30.33,148.71,0.23,95195.0,03034,130.53082756346853
Canterbury,Merrimack,718.0,1009.0,27.0,0.4157498552403011,0.5842501447596989,Biden,1.4052924791086352,,2464.0,"28,696.60",44.84,"28,123.99",43.94,572.61,0.89,81818.0,03224,56.07646791078744
Carroll,Coos,267.0,266.0,5.0,0.50093808630394,0.49906191369606,Trump,,1.0037593984962405,747.0,"32,187.51",50.29,"32,171.44",50.27,16.06,0.03,57679.0,03598,14.859757310523174
Center Harbor,Belknap,407.0,379.0,6.0,0.5178117048346056,0.4821882951653944,Trump,,1.0738786279683377,1097.0,"10,394.43",16.24,"8,532.56",13.33,"1,861.86",2.91,66250.0,03226,82.29557389347337
Charlestown,Sullivan,1239.0,1185.0,57.0,0.5111386138613861,0.48886138613861385,Trump,,1.0455696202531646,5021.0,"24,345.46",38.04,"22,927.95",35.82,"1,417.51",2.21,50297.0,03603,140.17308766052486
Chatham,Carroll,130.0,106.0,8.0,0.5508474576271186,0.4491525423728814,Trump,,1.2264150943396226,364.0,"36,639.19",57.25,"36,313.62",56.74,325.57,0.51,60556.0,03813,6.415227352837504
Chester,Rockingham,1951.0,1465.0,53.0,0.5711358313817331,0.428864168618267,Trump,,1.331740614334471,5270.0,"16,717.75",26.12,"16,661.66",26.03,56.09,0.09,122083.0,03036,202.4587014982712
Chesterfield,Cheshire,958.0,1390.0,44.0,0.4080068143100511,0.5919931856899489,Biden,1.4509394572025052,,3627.0,"30,427.75",47.54,"29,178.00",45.59,"1,249.75",1.95,76217.0,03443,79.55692037727572
Chichester,Merrimack,930.0,770.0,36.0,0.5470588235294118,0.45294117647058824,Trump,,1.2077922077922079,2706.0,"13,628.10",21.29,"13,564.57",21.19,63.53,0.1,81397.0,03258,127.70174610665407
Claremont,Sullivan,2788.0,2895.0,130.0,0.4905859581207109,0.5094140418792891,Biden,1.0383787661406025,,12932.0,"28,193.00",44.05,"27,615.91",43.15,577.1,0.9,46639.0,03743,299.6987253765933
Clarksville,Coos,108.0,72.0,3.0,0.6,0.4,Trump,,1.5,251.0,"39,915.79",62.37,"38,686.04",60.45,"1,229.75",1.92,38382.0,03592,4.152191894127378
Colebrook,Coos,630.0,418.0,26.0,0.601145038167939,0.3988549618320611,Trump,,1.507177033492823,2138.0,"26,106.54",40.79,"26,087.46",40.76,19.06,0.03,46078.0,03576,52.453385672227675
Columbia,Coos,235.0,114.0,2.0,0.673352435530086,0.32664756446991405,Trump,,2.06140350877193,735.0,"39,220.09",61.28,"39,181.08",61.22,39,0.06,48958.0,03576,12.005880431231624
Columbia,Coos,235.0,114.0,2.0,0.673352435530086,0.32664756446991405,Trump,,2.06140350877193,735.0,"39,220.09",61.28,"39,181.08",61.22,39,0.06,48958.0,03590,12.005880431231624
Concord,Merrimack,7983.0,15511.0,374.0,0.33978888226781306,0.660211117732187,Biden,1.9430038832519103,,43627.0,"42,999.79",67.19,"40,933.93",63.96,"2,065.86",3.23,61310.0,03301,682.098186366479
Concord,Merrimack,7983.0,15511.0,374.0,0.33978888226781306,0.660211117732187,Biden,1.9430038832519103,,43627.0,"42,999.79",67.19,"40,933.93",63.96,"2,065.86",3.23,61310.0,03302,682.098186366479
Concord,Merrimack,7983.0,15511.0,374.0,0.33978888226781306,0.660211117732187,Biden,1.9430038832519103,,43627.0,"42,999.79",67.19,"40,933.93",63.96,"2,065.86",3.23,61310.0,03303,682.098186366479
Concord,Merrimack,7983.0,15511.0,374.0,0.33978888226781306,0.660211117732187,Biden,1.9430038832519103,,43627.0,"42,999.79",67.19,"40,933.93",63.96,"2,065.86",3.23,61310.0,03305,682.098186366479
Conway,Carroll,2380.0,3380.0,89.0,0.4131944444444444,0.5868055555555556,Biden,1.4201680672268908,,10252.0,"45,881.08",71.69,"44,596.85",69.68,"1,284.23",2.01,59510.0,03818,147.12973593570607
Cornish,Sullivan,408.0,679.0,22.0,0.37534498620055196,0.624655013799448,Biden,1.6642156862745099,,1617.0,"27,269.70",42.61,"26,855.14",41.96,414.56,0.65,77667.0,03745,38.53670162059104
Croydon,Sullivan,319.0,172.0,19.0,0.6496945010183299,0.35030549898167007,Trump,,1.8546511627906976,765.0,"24,028.77",37.54,"23,554.03",36.8,474.74,0.74,74063.0,03773,20.78804347826087
Dalton,Coos,295.0,231.0,2.0,0.5608365019011406,0.4391634980988593,Trump,,1.277056277056277,885.0,"18,104.35",28.29,"17,624.09",27.54,480.25,0.75,55893.0,03598,32.135076252723316
Danbury,Merrimack,414.0,290.0,21.0,0.5880681818181818,0.4119318181818182,Trump,,1.4275862068965517,1226.0,"24,343.39",38.04,"24,161.80",37.75,181.59,0.28,63750.0,03230,32.47682119205298
Danville,Rockingham,1686.0,1082.0,48.0,0.6091040462427746,0.3908959537572254,Trump,,1.5582255083179297,4556.0,"7,569.40",11.83,"7,453.77",11.65,115.63,0.18,88485.0,03819,391.07296137339057
Deerfield,Rockingham,1786.0,1360.0,62.0,0.5677050222504768,0.4322949777495232,Trump,,1.313235294117647,4541.0,"33,347.66",52.11,"32,496.59",50.78,851.07,1.33,92767.0,03037,89.42497046081134
Deering,Hillsborough,670.0,462.0,26.0,0.5918727915194346,0.4081272084805654,Trump,,1.4502164502164503,1973.0,"19,987.89",31.23,"19,571.19",30.58,416.7,0.65,65650.0,03244,64.51929365598431
Derry,Rockingham,9412.0,8215.0,267.0,0.5339535939184206,0.4660464060815794,Trump,,1.145709068776628,33485.0,"23,225.64",36.29,"22,675.90",35.43,549.74,0.86,68984.0,03038,945.1030200395145
Dorchester,Grafton,124.0,105.0,4.0,0.5414847161572053,0.4585152838427948,Trump,,1.180952380952381,356.0,"28,889.88",45.14,"28,540.65",44.59,349.23,0.55,59167.0,03266,7.983852881812065
Dover,Strafford,6331.0,12508.0,346.0,0.3360581771856256,0.6639418228143744,Biden,1.9756752487758649,,32191.0,"18,592.05",29.05,"17,113.07",26.74,"1,478.98",2.31,65922.0,03820,1203.8519072550487
Dover,Strafford,6331.0,12508.0,346.0,0.3360581771856256,0.6639418228143744,Biden,1.9756752487758649,,32191.0,"18,592.05",29.05,"17,113.07",26.74,"1,478.98",2.31,65922.0,03821,1203.8519072550487
Dover,Strafford,6331.0,12508.0,346.0,0.3360581771856256,0.6639418228143744,Biden,1.9756752487758649,,32191.0,"18,592.05",29.05,"17,113.07",26.74,"1,478.98",2.31,65922.0,03822,1203.8519072550487
Dublin,Cheshire,404.0,687.0,18.0,0.3703024747937672,0.6296975252062328,Biden,1.7004950495049505,,1543.0,"18,553.04",28.99,"17,852.14",27.89,700.9,1.1,69375.0,03444,55.32448906418071
Dummer,Coos,113.0,67.0,4.0,0.6277777777777778,0.37222222222222223,Trump,,1.6865671641791045,284.0,"31,461.36",49.16,"30,629.51",47.86,831.84,1.3,41389.0,03588,5.933974091099039
Dunbarton,Merrimack,1121.0,877.0,32.0,0.561061061061061,0.4389389389389389,Trump,,1.2782212086659066,2879.0,"20,045.64",31.32,"19,734.04",30.83,311.6,0.49,102375.0,03046,93.38306843983133
Durham,Strafford,1712.0,5970.0,128.0,0.22285863056495706,0.777141369435043,Biden,3.4871495327102804,,16293.0,"15,852.21",24.77,"14,338.00",22.4,"1,514.21",2.37,74267.0,03824,727.3660714285714
East Kingston,Rockingham,889.0,781.0,22.0,0.5323353293413173,0.4676646706586826,Trump,,1.1382842509603073,2418.0,"6,380.73",9.97,"6,344.77",9.91,35.96,0.06,99032.0,03827,243.9959636730575
Easton,Grafton,64.0,167.0,3.0,0.27705627705627706,0.7229437229437229,Biden,2.609375,,263.0,"19,934.00",31.15,"19,929.02",31.14,4.98,0.01,58889.0,03580,8.44572896596018
Easton,Grafton,64.0,167.0,3.0,0.27705627705627706,0.7229437229437229,Biden,2.609375,,263.0,"19,934.00",31.15,"19,929.02",31.14,4.98,0.01,58889.0,03785,8.44572896596018
Eaton,Carroll,117.0,188.0,4.0,0.3836065573770492,0.6163934426229508,Biden,1.606837606837607,,400.0,"16,383.09",25.6,"15,618.56",24.4,764.53,1.19,70855.0,03832,16.393442622950822
Effingham,Carroll,526.0,391.0,9.0,0.5736095965103599,0.42639040348964014,Trump,,1.3452685421994885,1478.0,"25,555.90",39.93,"24,877.94",38.87,677.96,1.06,50000.0,03882,38.02418317468485
Ellsworth,Grafton,32.0,45.0,1.0,0.4155844155844156,0.5844155844155844,Biden,1.40625,,88.0,"13,781.22",21.53,"13,717.93",21.43,63.29,0.1,49000.0,03223,4.106392907139524
Ellsworth,Grafton,32.0,45.0,1.0,0.4155844155844156,0.5844155844155844,Biden,1.40625,,88.0,"13,781.22",21.53,"13,717.93",21.43,63.29,0.1,49000.0,03266,4.106392907139524
Enfield,Grafton,930.0,1777.0,58.0,0.3435537495382342,0.6564462504617657,Biden,1.910752688172043,,4531.0,"27,615.61",43.15,"25,790.95",40.3,"1,824.65",2.85,82469.0,03748,112.4317617866005
Epping,Rockingham,2311.0,2047.0,79.0,0.5302891234511243,0.4697108765488756,Trump,,1.1289692232535418,7036.0,"16,775.61",26.21,"16,690.30",26.08,85.31,0.13,73872.0,03042,269.7852760736196
Epsom,Merrimack,1702.0,1180.0,45.0,0.5905621096460791,0.40943789035392086,Trump,,1.4423728813559322,4767.0,"22,152.73",34.61,"22,066.77",34.48,85.96,0.13,67008.0,03234,138.25406032482599
Errol,Coos,144.0,71.0,1.0,0.6697674418604651,0.3302325581395349,Trump,,2.028169014084507,265.0,"44,443.02",69.44,"38,930.20",60.83,"5,512.81",8.61,42750.0,03579,4.356403090580306
Exeter,Rockingham,3321.0,6820.0,148.0,0.32748249679518787,0.6725175032048122,Biden,2.0535983137609155,,15313.0,"12,812.88",20.02,"12,644.78",19.76,168.1,0.26,74353.0,03833,774.9493927125505
Farmington,Strafford,2000.0,1365.0,68.0,0.5943536404160475,0.40564635958395245,Trump,,1.465201465201465,6973.0,"23,639.88",36.94,"23,368.36",36.51,271.52,0.42,60562.0,03835,190.98877019994524
Fitzwilliam,Cheshire,682.0,666.0,19.0,0.5059347181008902,0.4940652818991098,Trump,,1.024024024024024,2371.0,"23,059.76",36.03,"22,158.30",34.62,901.47,1.41,51638.0,03447,68.48642403235125
Francestown,Hillsborough,534.0,592.0,26.0,0.47424511545293074,0.5257548845470693,Biden,1.1086142322097379,,1583.0,"19,442.05",30.38,"19,102.58",29.85,339.47,0.53,92333.0,03043,53.03182579564489
Franconia,Grafton,248.0,542.0,11.0,0.3139240506329114,0.6860759493670886,Biden,2.185483870967742,,1105.0,"42,124.06",65.82,"42,073.07",65.74,50.99,0.08,68750.0,03580,16.808640097353212
Franklin,Merrimack,2281.0,1804.0,68.0,0.5583843329253366,0.4416156670746634,Trump,,1.2644124168514412,8686.0,"18,661.57",29.16,"17,708.91",27.67,952.66,1.49,48398.0,03235,313.91398626671486
Freedom,Carroll,538.0,538.0,14.0,0.5,0.5,Biden,1.0,,1583.0,"24,261.94",37.91,"22,077.18",34.5,"2,184.77",3.41,59330.0,03836,45.88405797101449
Fremont,Rockingham,1635.0,1151.0,53.0,0.5868628858578607,0.4131371141421393,Trump,,1.420503909643788,4710.0,"11,142.36",17.41,"11,043.20",17.26,99.16,0.15,90709.0,03044,272.8852838933951
Gilford,Belknap,2748.0,2508.0,57.0,0.5228310502283106,0.4771689497716895,Trump,,1.0956937799043063,7233.0,"34,243.66",53.51,"24,826.75",38.79,"9,416.90",14.71,73660.0,03249,186.46558391337973
Gilmanton,Belknap,1423.0,1020.0,35.0,0.582480556692591,0.4175194433074089,Trump,,1.3950980392156862,3773.0,"38,127.14",59.57,"36,891.37",57.64,"1,235.77",1.93,69688.0,03237,65.45801526717557
Gilsum,Cheshire,263.0,240.0,13.0,0.5228628230616302,0.47713717693836977,Trump,,1.0958333333333334,804.0,"10,681.86",16.69,"10,668.06",16.67,13.8,0.02,59750.0,03448,48.230353929214154
Goffstown,Hillsborough,5040.0,4967.0,183.0,0.5036474467872489,0.49635255321275107,Trump,,1.0146970002013287,18053.0,"24,064.53",37.6,"23,771.75",37.14,292.78,0.46,81842.0,03045,486.0796984383414
