Town,County,Trump,Biden,Other,Perc_Trump,Perc_Biden,Winner,wr_Biden,wr_Trump,population,Total Acres,Total Sq Miles,Land Acres,Land Sq Miles,Water Acres,Water Sq Miles,Income,zip_code,pop_density
Gorham,Coos,748.0,904.0,29.0,0.45278450363196127,0.5472154963680388,Biden,1.2085561497326203,,2611.0,"20,675.49",32.31,"20,414.69",31.9,260.79,0.41,57107.0,03581,81.84952978056427
Goshen,Sullivan,284.0,186.0,11.0,0.6042553191489362,0.39574468085106385,Trump,,1.5268817204301075,810.0,"14,420.00",22.53,"14,364.03",22.44,55.97,0.09,60417.0,03752,36.096256684491976
Grafton,Grafton,423.0,345.0,16.0,0.55078125,0.44921875,Trump,,1.2260869565217392,1329.0,"27,138.96",42.4,"26,626.11",41.6,512.85,0.8,54000.0,03240,31.947115384615383
Grantham,Sullivan,747.0,1669.0,31.0,0.3091887417218543,0.6908112582781457,Biden,2.2342704149933064,,2945.0,"17,950.88",28.05,"17,402.25",27.19,548.63,0.86,104962.0,03753,108.31187936741449
Greenfield,Hillsborough,466.0,529.0,15.0,0.46834170854271356,0.5316582914572864,Biden,1.1351931330472103,,1847.0,"17,303.38",27.04,"16,950.94",26.49,352.44,0.55,71429.0,03047,69.72442431106079
Greenland,Rockingham,1160.0,1723.0,36.0,0.4023586541796739,0.597641345820326,Biden,1.485344827586207,,4120.0,"8,523.83",13.32,"6,745.77",10.54,"1,778.06",2.78,105609.0,03840,390.89184060721067
Greenville,Hillsborough,532.0,501.0,21.0,0.5150048402710552,0.4849951597289448,Trump,,1.06187624750499,2110.0,"4,401.84",6.88,"4,401.84",6.88,0,0.0,57667.0,03048,306.6860465116279
Groton,Grafton,232.0,142.0,6.0,0.6203208556149733,0.37967914438502676,Trump,,1.6338028169014085,595.0,"26,085.17",40.76,"26,056.36",40.71,28.81,0.05,46818.0,03241,14.61557356914763
Groton,Grafton,232.0,142.0,6.0,0.6203208556149733,0.37967914438502676,Trump,,1.6338028169014085,595.0,"26,085.17",40.76,"26,056.36",40.71,28.81,0.05,46818.0,03266,14.61557356914763
Hampstead,Rockingham,3303.0,2494.0,85.0,0.5697774711057444,0.43022252889425566,Trump,,1.3243785084202084,8632.0,"9,014.11",14.08,"8,580.25",13.41,433.86,0.68,90806.0,03841,643.6987322893364
Hampton,Rockingham,5212.0,6150.0,140.0,0.4587220559760605,0.5412779440239395,Biden,1.1799693016116655,,15495.0,"9,072.73",14.18,"8,804.74",13.76,267.99,0.42,78706.0,03842,1126.09011627907
Hampton,Rockingham,5212.0,6150.0,140.0,0.4587220559760605,0.5412779440239395,Biden,1.1799693016116655,,15495.0,"9,072.73",14.18,"8,804.74",13.76,267.99,0.42,78706.0,03843,1126.09011627907
Hampton Falls,Rockingham,863.0,845.0,12.0,0.5052693208430913,0.49473067915690866,Trump,,1.021301775147929,2414.0,"8,077.97",12.62,"7,926.42",12.39,151.55,0.24,129531.0,03844,194.83454398708636
Hancock,Hillsborough,408.0,875.0,15.0,0.3180046765393609,0.6819953234606392,Biden,2.144607843137255,,1656.0,"20,003.64",31.26,"19,185.82",29.98,817.82,1.28,73409.0,03449,55.2368245496998
Hanover,Grafton,841.0,6210.0,66.0,0.11927386186356545,0.8807261381364345,Biden,7.3840665873959574,,11473.0,"32,087.05",50.14,"31,424.94",49.1,662.12,1.03,118250.0,03755,233.66598778004072
Harrisville,Cheshire,201.0,553.0,6.0,0.26657824933687,0.73342175066313,Biden,2.7512437810945274,,951.0,"12,945.48",20.23,"11,976.77",18.71,968.71,1.51,67266.0,03450,50.82843399251737
Haverhill,Grafton,1180.0,925.0,39.0,0.5605700712589073,0.43942992874109266,Trump,,1.2756756756756757,4565.0,"33,509.85",52.36,"32,739.76",51.16,770.09,1.2,53869.0,03765,89.22986708365912
Hebron,Grafton,267.0,239.0,14.0,0.5276679841897233,0.4723320158102767,Trump,,1.1171548117154813,627.0,"12,150.50",18.99,"10,789.93",16.86,"1,360.57",2.13,68000.0,03241,37.18861209964413
Henniker,Merrimack,1075.0,1569.0,67.0,0.4065809379727685,0.5934190620272315,Biden,1.4595348837209303,,5018.0,"28,671.74",44.8,"28,231.91",44.11,439.83,0.69,69609.0,03242,113.76105191566538
Hill,Merrimack,403.0,224.0,8.0,0.6427432216905901,0.3572567783094099,Trump,,1.7991071428571428,1108.0,"17,107.07",26.73,"17,068.46",26.67,38.61,0.06,73971.0,03243,41.544806899137605
Hillsborough,Hillsborough,1722.0,1475.0,79.0,0.5386299655927432,0.4613700344072568,Trump,,1.167457627118644,6002.0,"28,606.82",44.7,"27,967.50",43.7,639.32,1.0,70513.0,03244,137.34553775743706
Hinsdale,Cheshire,829.0,1048.0,33.0,0.4416622269579116,0.5583377730420884,Biden,1.264173703256936,,3907.0,"14,497.22",22.65,"13,255.46",20.71,"1,241.76",1.94,57340.0,03451,188.65282472235634
Holderness,Grafton,569.0,890.0,22.0,0.3899931459904044,0.6100068540095956,Biden,1.5641476274165202,,2107.0,"22,970.32",35.89,"19,539.34",30.53,"3,430.97",5.36,67143.0,03245,69.01408450704226
Hollis,Hillsborough,2468.0,3277.0,80.0,0.4295909486510009,0.5704090513489991,Biden,1.3277957860615883,,8006.0,"20,668.00",32.29,"20,333.17",31.77,334.83,0.52,126379.0,03049,251.99874095058232
Hooksett,Merrimack,4387.0,4060.0,138.0,0.5193559843731502,0.4806440156268498,Trump,,1.0805418719211823,14542.0,"23,760.58",37.13,"23,164.35",36.19,596.24,0.93,85952.0,03106,401.82370820668694
Hopkinton,Merrimack,1400.0,2688.0,75.0,0.3424657534246575,0.6575342465753424,Biden,1.92,,5761.0,"28,851.61",45.08,"27,698.32",43.28,"1,153.29",1.8,84456.0,03229,133.10998151571164
Hudson,Hillsborough,7744.0,6632.0,217.0,0.5386755703951029,0.46132442960489706,Trump,,1.1676718938480097,25619.0,"18,779.83",29.34,"18,261.58",28.53,518.25,0.81,93042.0,03051,897.9670522257272
Jackson,Carroll,212.0,567.0,7.0,0.27214377406931967,0.7278562259306803,Biden,2.6745283018867925,,860.0,"42,757.99",66.81,"42,753.70",66.8,4.3,0.01,62875.0,03846,12.87425149700599
Jaffrey,Cheshire,1410.0,1528.0,80.0,0.47991831177671884,0.5200816882232812,Biden,1.0836879432624114,,5277.0,"25,708.54",40.17,"24,580.13",38.41,"1,128.41",1.76,59698.0,03452,137.38609737047645
Jefferson,Coos,394.0,257.0,11.0,0.6052227342549923,0.39477726574500765,Trump,,1.5330739299610896,1047.0,"32,206.63",50.32,"32,061.59",50.1,145.03,0.23,56071.0,03583,20.898203592814372
Keene,Cheshire,3758.0,8950.0,221.0,0.2957192319798552,0.7042807680201448,Biden,2.38158594997339,,22786.0,"23,867.42",37.29,"23,714.32",37.05,153.1,0.24,55398.0,03431,615.0067476383266
Keene,Cheshire,3758.0,8950.0,221.0,0.2957192319798552,0.7042807680201448,Biden,2.38158594997339,,22786.0,"23,867.42",37.29,"23,714.32",37.05,153.1,0.24,55398.0,03435,615.0067476383266
Kensington,Rockingham,726.0,805.0,26.0,0.47419986936642716,0.5258001306335728,Biden,1.1088154269972452,,2106.0,"7,667.77",11.98,"7,667.77",11.98,0,0.0,113667.0,03833,175.79298831385643
Kingston,Rockingham,2311.0,1731.0,52.0,0.5717466600692727,0.42825333993072734,Trump,,1.3350664355863662,6446.0,"13,450.20",21.02,"12,704.20",19.85,746,1.17,93096.0,03848,324.7355163727959
Laconia,Belknap,4642.0,4141.0,137.0,0.5285210064898098,0.4714789935101901,Trump,,1.1209852692586333,16581.0,"16,712.23",26.11,"12,860.62",20.09,"3,851.61",6.02,52702.0,03246,825.3359880537581
Laconia,Belknap,4642.0,4141.0,137.0,0.5285210064898098,0.4714789935101901,Trump,,1.1209852692586333,16581.0,"16,712.23",26.11,"12,860.62",20.09,"3,851.61",6.02,52702.0,03247,825.3359880537581
Lancaster,Coos,874.0,817.0,34.0,0.5168539325842697,0.48314606741573035,Trump,,1.069767441860465,3255.0,"32,763.59",51.19,"32,129.92",50.2,633.66,0.99,49207.0,03584,64.8406374501992
Landaff,Grafton,155.0,126.0,4.0,0.5516014234875445,0.4483985765124555,Trump,,1.2301587301587302,439.0,"18,223.58",28.47,"18,181.33",28.41,42.25,0.07,48036.0,03585,15.45230552622316
Landaff,Grafton,155.0,126.0,4.0,0.5516014234875445,0.4483985765124555,Trump,,1.2301587301587302,439.0,"18,223.58",28.47,"18,181.33",28.41,42.25,0.07,48036.0,03785,15.45230552622316
Langdon,Sullivan,199.0,206.0,7.0,0.49135802469135803,0.508641975308642,Biden,1.035175879396985,,684.0,"10,446.09",16.32,"10,443.68",16.32,2.41,0.0,82778.0,,41.911764705882355
Lebanon,Grafton,1954.0,5895.0,100.0,0.24894891068925978,0.7510510893107403,Biden,3.0168884339815762,,13651.0,"26,415.20",41.27,"25,814.03",40.33,601.17,0.94,64564.0,03756,338.4825192164642
Lebanon,Grafton,1954.0,5895.0,100.0,0.24894891068925978,0.7510510893107403,Biden,3.0168884339815762,,13651.0,"26,415.20",41.27,"25,814.03",40.33,601.17,0.94,64564.0,03766,338.4825192164642
Lee,Strafford,971.0,1957.0,48.0,0.3316256830601093,0.6683743169398907,Biden,2.015447991761071,,4569.0,"12,927.24",20.2,"12,788.37",19.98,138.87,0.22,108462.0,03824,228.67867867867866
Lee,Strafford,971.0,1957.0,48.0,0.3316256830601093,0.6683743169398907,Biden,2.015447991761071,,4569.0,"12,927.24",20.2,"12,788.37",19.98,138.87,0.22,108462.0,03861,228.67867867867866
Lempster,Sullivan,440.0,274.0,12.0,0.6162464985994398,0.38375350140056025,Trump,,1.6058394160583942,1168.0,"20,956.23",32.74,"20,689.22",32.33,267.01,0.42,63646.0,03605,36.12743581812558
Lincoln,Grafton,397.0,513.0,13.0,0.43626373626373627,0.5637362637362637,Biden,1.292191435768262,,1760.0,"83,843.71",131.01,"83,701.63",130.78,142.1,0.22,50238.0,03251,13.45771524697966
Lisbon,Grafton,431.0,353.0,12.0,0.5497448979591837,0.4502551020408163,Trump,,1.2209631728045325,1579.0,"17,065.58",26.66,"16,960.80",26.5,104.78,0.16,51726.0,03585,59.58490566037736
Litchfield,Hillsborough,2824.0,2497.0,89.0,0.5307273068971998,0.46927269310280023,Trump,,1.1309571485782939,8641.0,"9,783.79",15.29,"9,550.05",14.92,233.74,0.37,93715.0,03052,579.1554959785523
Littleton,Grafton,1507.0,1557.0,51.0,0.4918407310704961,0.5081592689295039,Biden,1.033178500331785,,5870.0,"34,555.32",53.99,"32,021.14",50.03,"2,534.17",3.96,39490.0,03561,117.3296022386568
Londonderry,Rockingham,7905.0,7738.0,230.0,0.5053378507958831,0.49466214920411683,Trump,,1.0215818040837426,26490.0,"26,958.13",42.12,"26,897.87",42.03,60.26,0.09,95395.0,03053,630.2640970735189
Loudon,Merrimack,2152.0,1489.0,70.0,0.5910464158198298,0.4089535841801703,Trump,,1.445265278710544,5634.0,"29,896.58",46.71,"29,452.45",46.02,444.13,0.69,67072.0,03307,122.42503259452411
Lyman,Grafton,208.0,174.0,3.0,0.5445026178010471,0.45549738219895286,Trump,,1.1954022988505748,526.0,"18,355.87",28.68,"18,172.97",28.4,182.9,0.29,56965.0,03585,18.52112676056338
Lyme,Grafton,218.0,1074.0,13.0,0.16873065015479877,0.8312693498452013,Biden,4.926605504587156,,1675.0,"35,215.77",55.02,"34,459.78",53.84,755.99,1.18,108558.0,03768,31.110698365527487
Lyndeborough,Hillsborough,541.0,564.0,33.0,0.48959276018099546,0.5104072398190045,Biden,1.0425138632162663,,1732.0,"19,369.68",30.27,"19,297.49",30.15,72.19,0.11,84948.0,03082,57.44610281923715
Madbury,Strafford,454.0,824.0,30.0,0.35524256651017216,0.6447574334898278,Biden,1.8149779735682818,,1883.0,"7,799.04",12.19,"7,390.17",11.55,408.87,0.64,105795.0,03823,163.03030303030303
Madison,Carroll,760.0,926.0,17.0,0.45077105575326215,0.5492289442467378,Biden,1.2184210526315788,,2606.0,"26,157.25",40.87,"24,765.93",38.7,"1,391.32",2.17,59675.0,03849,67.33850129198966
Manchester,Hillsborough,22127.0,29464.0,1015.0,0.42889263631253516,0.5711073636874648,Biden,1.3315858453473133,,112673.0,"22,354.57",34.93,"21,150.85",33.05,"1,203.73",1.88,56467.0,03101,3409.1679273827535
Manchester,Hillsborough,22127.0,29464.0,1015.0,0.42889263631253516,0.5711073636874648,Biden,1.3315858453473133,,112673.0,"22,354.57",34.93,"21,150.85",33.05,"1,203.73",1.88,56467.0,03102,3409.1679273827535
Manchester,Hillsborough,22127.0,29464.0,1015.0,0.42889263631253516,0.5711073636874648,Biden,1.3315858453473133,,112673.0,"22,354.57",34.93,"21,150.85",33.05,"1,203.73",1.88,56467.0,03103,3409.1679273827535
Manchester,Hillsborough,22127.0,29464.0,1015.0,0.42889263631253516,0.5711073636874648,Biden,1.3315858453473133,,112673.0,"22,354.57",34.93,"21,150.85",33.05,"1,203.73",1.88,56467.0,03104,3409.1679273827535
Manchester,Hillsborough,22127.0,29464.0,1015.0,0.42889263631253516,0.5711073636874648,Biden,1.3315858453473133,,112673.0,"22,354.57",34.93,"21,150.85",33.05,"1,203.73",1.88,56467.0,03105,3409.1679273827535
Manchester,Hillsborough,22127.0,29464.0,1015.0,0.42889263631253516,0.5711073636874648,Biden,1.3315858453473133,,112673.0,"22,354.57",34.93,"21,150.85",33.05,"1,203.73",1.88,56467.0,03107,3409.1679273827535
Manchester,Hillsborough,22127.0,29464.0,1015.0,0.42889263631253516,0.5711073636874648,Biden,1.3315858453473133,,112673.0,"22,354.57",34.93,"21,150.85",33.05,"1,203.73",1.88,56467.0,03108,3409.1679273827535
Manchester,Hillsborough,22127.0,29464.0,1015.0,0.42889263631253516,0.5711073636874648,Biden,1.3315858453473133,,112673.0,"22,354.57",34.93,"21,150.85",33.05,"1,203.73",1.88,56467.0,03109,3409.1679273827535
Manchester,Hillsborough,22127.0,29464.0,1015.0,0.42889263631253516,0.5711073636874648,Biden,1.3315858453473133,,112673.0,"22,354.57",34.93,"21,150.85",33.05,"1,203.73",1.88,56467.0,03111,3409.1679273827535
Marlborough,Cheshire,441.0,806.0,22.0,0.3536487570168404,0.6463512429831596,Biden,1.8276643990929706,,2076.0,"13,212.05",20.64,"13,061.48",20.41,150.57,0.24,56689.0,03455,101.71484566389024
Marlow,Cheshire,207.0,277.0,12.0,0.42768595041322316,0.5723140495867769,Biden,1.3381642512077294,,730.0,"16,921.56",26.44,"16,656.89",26.03,264.66,0.41,60833.0,03456,28.044563964656163
Mason,Hillsborough,535.0,380.0,31.0,0.5846994535519126,0.41530054644808745,Trump,,1.4078947368421053,1433.0,"15,352.66",23.99,"15,343.46",23.97,9.2,0.01,94653.0,03048,59.78306216103463
Meredith,Belknap,2208.0,2139.0,60.0,0.5079365079365079,0.49206349206349204,Trump,,1.032258064516129,6456.0,"34,919.70",54.56,"25,804.33",40.32,"9,115.37",14.24,68929.0,03253,160.11904761904762
Merrimack,Hillsborough,7669.0,8725.0,303.0,0.4677930950347688,0.5322069049652312,Biden,1.1376972225844308,,26490.0,"21,412.29",33.46,"20,879.54",32.62,532.75,0.83,97400.0,03054,812.0784794604538
Middleton,Strafford,643.0,378.0,21.0,0.6297747306562194,0.3702252693437806,Trump,,1.7010582010582012,1838.0,"11,842.95",18.5,"11,568.37",18.08,274.59,0.43,73466.0,03887,101.65929203539824
Milan,Coos,437.0,345.0,12.0,0.5588235294117647,0.4411764705882353,Trump,,1.2666666666666666,1235.0,"41,247.06",64.45,"40,916.24",63.93,330.8,0.52,51750.0,03588,19.318004066948223
Milford,Hillsborough,4123.0,4644.0,194.0,0.4702863009011064,0.5297136990988935,Biden,1.1263642978413777,,16411.0,"16,298.87",25.47,"16,266.07",25.42,32.8,0.05,73601.0,03055,645.5940204563335
Milton,Strafford,1476.0,1015.0,48.0,0.5925331192292252,0.4074668807707748,Trump,,1.4541871921182266,4624.0,"21,935.83",34.27,"21,159.76",33.06,776.07,1.21,67214.0,03851,139.8669086509377
Monroe,Grafton,309.0,227.0,8.0,0.5764925373134329,0.42350746268656714,Trump,,1.3612334801762114,802.0,"15,248.90",23.83,"14,356.14",22.43,892.76,1.39,61406.0,03771,35.7556843513152
Mont Vernon,Hillsborough,730.0,1011.0,37.0,0.41929925330269957,0.5807007466973004,Biden,1.384931506849315,,2659.0,"10,820.08",16.91,"10,770.37",16.83,49.71,0.08,107143.0,03057,157.9916815210933
Moultonborough,Carroll,1997.0,1605.0,44.0,0.5544142143253747,0.4455857856746252,Trump,,1.2442367601246105,4184.0,"48,048.28",75.08,"38,425.43",60.04,"9,622.85",15.04,74625.0,03254,69.68687541638907
Nashua,Hillsborough,17806.0,26770.0,705.0,0.3994526202440775,0.6005473797559224,Biden,1.5034258115242054,,89355.0,"20,304.96",31.73,"19,682.03",30.75,622.93,0.97,70316.0,03060,2905.8536585365855
Nashua,Hillsborough,17806.0,26770.0,705.0,0.3994526202440775,0.6005473797559224,Biden,1.5034258115242054,,89355.0,"20,304.96",31.73,"19,682.03",30.75,622.93,0.97,70316.0,03061,2905.8536585365855
Nashua,Hillsborough,17806.0,26770.0,705.0,0.3994526202440775,0.6005473797559224,Biden,1.5034258115242054,,89355.0,"20,304.96",31.73,"19,682.03",30.75,622.93,0.97,70316.0,03062,2905.8536585365855
Nashua,Hillsborough,17806.0,26770.0,705.0,0.3994526202440775,0.6005473797559224,Biden,1.5034258115242054,,89355.0,"20,304.96",31.73,"19,682.03",30.75,622.93,0.97,70316.0,03063,2905.8536585365855
Nashua,Hillsborough,17806.0,26770.0,705.0,0.3994526202440775,0.6005473797559224,Biden,1.5034258115242054,,89355.0,"20,304.96",31.73,"19,682.03",30.75,622.93,0.97,70316.0,03064,2905.8536585365855
Nelson,Cheshire,164.0,275.0,12.0,0.3735763097949886,0.6264236902050114,Biden,1.6768292682926829,,734.0,"14,898.16",23.28,"14,019.14",21.9,879.02,1.37,71500.0,03457,33.51598173515982
New Boston,Hillsborough,2036.0,1826.0,60.0,0.5271879854997411,0.47281201450025895,Trump,,1.1150054764512596,5899.0,"27,653.58",43.21,"27,505.90",42.98,147.68,0.23,104241.0,03070,137.24988366682177
New Castle,Rockingham,281.0,619.0,2.0,0.31222222222222223,0.6877777777777778,Biden,2.202846975088968,,979.0,"1,347.61",2.11,521.17,0.81,826.44,1.29,113281.0,03854,1208.6419753086418
New Durham,Strafford,1109.0,727.0,28.0,0.6040305010893247,0.3959694989106754,Trump,,1.5254470426409903,2706.0,"28,053.83",43.83,"26,487.99",41.39,"1,565.84",2.45,77596.0,03855,65.37811065474752
New Hampton,Belknap,810.0,697.0,27.0,0.5374917053749171,0.46250829462508297,Trump,,1.1621233859397417,2221.0,"24,559.94",38.37,"23,560.79",36.81,999.15,1.56,72296.0,03256,60.33686498234175
New Ipswich,Hillsborough,2099.0,962.0,62.0,0.6857236197321137,0.3142763802678863,Trump,,2.181912681912682,5393.0,"21,149.09",33.05,"20,953.79",32.74,195.31,0.31,84070.0,03071,164.72205253512521
New London,Merrimack,1059.0,2081.0,42.0,0.33726114649681527,0.6627388535031847,Biden,1.9650613786591125,,4308.0,"16,267.87",25.42,"14,304.59",22.35,"1,963.28",3.07,72285.0,03257,192.751677852349
Newbury,Merrimack,726.0,905.0,28.0,0.4451256897608829,0.5548743102391172,Biden,1.2465564738292012,,2228.0,"24,382.55",38.1,"22,917.85",35.81,"1,464.70",2.29,89087.0,03255,62.217257749232054
Newfields,Rockingham,512.0,719.0,24.0,0.4159220146222583,0.5840779853777417,Biden,1.404296875,,1736.0,"4,646.71",7.26,"4,540.46",7.09,106.25,0.17,122750.0,03856,244.851904090268
