Town,County,Trump,Biden,Other,Perc_Trump,Perc_Biden,Winner,wr_Biden,wr_Trump,population,Total Acres,Total Sq Miles,Land Acres,Land Sq Miles,Water Acres,Water Sq Miles,Income,zip_code,pop_density
Newington,Rockingham,325.0,304.0,10.0,0.5166931637519873,0.48330683624801274,Trump,,1.069078947368421,813.0,"7,916.73",12.37,"5,273.70",8.24,"2,643.03",4.13,96667.0,03805,98.66504854368932
Newmarket,Rockingham,1925.0,3953.0,126.0,0.3274923443348078,0.6725076556651922,Biden,2.0535064935064935,,9156.0,"9,080.31",14.19,"8,042.25",12.57,"1,038.06",1.62,70057.0,03857,728.4009546539379
Newport,Sullivan,1773.0,1301.0,64.0,0.5767729342875731,0.4232270657124268,Trump,,1.3627978478093774,6358.0,"27,930.33",43.64,"27,855.05",43.52,75.28,0.12,58193.0,03773,146.09375
Newton,Rockingham,1680.0,1277.0,37.0,0.5681433885694961,0.4318566114305039,Trump,,1.3155833985904464,4928.0,"6,364.91",9.95,"6,294.35",9.83,70.56,0.11,105288.0,03858,501.32248219735504
North Hampton,Rockingham,1455.0,1987.0,32.0,0.42271934921557236,0.5772806507844277,Biden,1.3656357388316152,,4486.0,"8,922.81",13.94,"8,913.56",13.93,9.25,0.01,103520.0,03862,322.03876525484566
Northfield,Merrimack,1435.0,1122.0,62.0,0.5612045365662887,0.4387954634337114,Trump,,1.2789661319073085,4942.0,"18,485.68",28.88,"18,299.62",28.59,186.06,0.29,66449.0,03276,172.85764253235396
Northumberland,Coos,614.0,424.0,18.0,0.5915221579961464,0.40847784200385356,Trump,,1.4481132075471699,2139.0,"23,558.88",36.81,"23,505.49",36.73,53.38,0.08,39823.0,03582,58.235774571195215
Northwood,Rockingham,1483.0,1329.0,56.0,0.5273826458036984,0.4726173541963016,Trump,,1.1158765989465764,4309.0,"19,356.88",30.25,"18,002.62",28.13,"1,354.26",2.12,86910.0,03261,153.1816565943832
Nottingham,Rockingham,1641.0,1769.0,86.0,0.48123167155425217,0.5187683284457478,Biden,1.0780012187690433,,5136.0,"30,996.56",48.43,"29,775.79",46.52,"1,220.76",1.91,103348.0,03290,110.40412725709372
Orange,Grafton,110.0,80.0,6.0,0.5789473684210527,0.42105263157894735,Trump,,1.375,309.0,"14,799.72",23.12,"14,775.66",23.09,24.06,0.04,59250.0,03741,13.382416630576007
Orford,Grafton,269.0,539.0,15.0,0.33292079207920794,0.6670792079207921,Biden,2.003717472118959,,1301.0,"30,577.85",47.78,"29,715.40",46.43,862.45,1.35,81250.0,03777,28.020676286883482
Ossipee,Carroll,1487.0,965.0,34.0,0.6064437194127243,0.3935562805872757,Trump,,1.5409326424870466,4384.0,"48,168.46",75.26,"45,375.95",70.9,"2,792.51",4.36,47500.0,03864,61.83356840620592
Pelham,Hillsborough,5253.0,3480.0,121.0,0.6015115080728272,0.3984884919271728,Trump,,1.5094827586206896,14220.0,"17,151.36",26.8,"16,820.80",26.28,330.56,0.52,102577.0,03076,541.0958904109589
Pembroke,Merrimack,2057.0,2189.0,79.0,0.4844559585492228,0.5155440414507773,Biden,1.0641711229946524,,7203.0,"14,597.25",22.81,"14,486.98",22.64,110.27,0.17,87884.0,03275,318.1537102473498
Peterborough,Hillsborough,1246.0,3090.0,64.0,0.2873616236162362,0.7126383763837638,Biden,2.479935794542536,,6688.0,"24,592.42",38.43,"24,330.65",38.02,261.77,0.41,78031.0,03458,175.907417148869
Piermont,Grafton,194.0,241.0,5.0,0.4459770114942529,0.5540229885057472,Biden,1.2422680412371134,,808.0,"25,582.23",39.97,"24,720.11",38.63,862.12,1.35,69479.0,03779,20.916386228319958
Pittsburg,Coos,380.0,158.0,7.0,0.7063197026022305,0.2936802973977695,Trump,,2.4050632911392404,820.0,"186,430.50",291.3,"180,680.07",282.31,"5,750.40",8.99,43462.0,03592,2.904608409195565
Pittsfield,Merrimack,1230.0,807.0,58.0,0.6038291605301914,0.3961708394698085,Trump,,1.5241635687732342,4125.0,"15,558.70",24.31,"15,440.24",24.13,118.46,0.19,49287.0,03263,170.94902610857855
Plainfield,Sullivan,522.0,1135.0,28.0,0.31502715751357874,0.6849728424864212,Biden,2.1743295019157087,,2400.0,"33,914.30",52.99,"33,417.72",52.22,496.58,0.78,83362.0,03781,45.95940252776714
Plaistow,Rockingham,2504.0,2045.0,63.0,0.5504506484941746,0.4495493515058255,Trump,,1.2244498777506112,7716.0,"6,789.60",10.61,"6,789.60",10.61,-0.01,0.0,84125.0,03865,727.2384542884072
Plymouth,Grafton,1123.0,2214.0,78.0,0.33652981720107883,0.6634701827989212,Biden,1.9715048975957257,,6862.0,"18,232.58",28.49,"18,063.10",28.22,169.48,0.26,41875.0,03264,243.16087880935507
Portsmouth,Rockingham,3836.0,10663.0,202.0,0.26456997034278223,0.7354300296572177,Biden,2.779718456725756,,21927.0,"10,763.36",16.82,"10,033.92",15.68,729.44,1.14,72384.0,03801,1398.405612244898
Portsmouth,Rockingham,3836.0,10663.0,202.0,0.26456997034278223,0.7354300296572177,Biden,2.779718456725756,,21927.0,"10,763.36",16.82,"10,033.92",15.68,729.44,1.14,72384.0,03802,1398.405612244898
Portsmouth,Rockingham,3836.0,10663.0,202.0,0.26456997034278223,0.7354300296572177,Biden,2.779718456725756,,21927.0,"10,763.36",16.82,"10,033.92",15.68,729.44,1.14,72384.0,03803,1398.405612244898
Portsmouth,Rockingham,3836.0,10663.0,202.0,0.26456997034278223,0.7354300296572177,Biden,2.779718456725756,,21927.0,"10,763.36",16.82,"10,033.92",15.68,729.44,1.14,72384.0,03804,1398.405612244898
Randolph,Coos,83.0,186.0,8.0,0.30855018587360594,0.6914498141263941,Biden,2.2409638554216866,,286.0,"30,142.31",47.1,"30,114.28",47.05,28.02,0.04,69688.0,03593,6.078639744952179
Raymond,Rockingham,3517.0,2378.0,105.0,0.5966072943172179,0.403392705682782,Trump,,1.478973927670311,10529.0,"18,943.48",29.6,"18,440.14",28.81,503.34,0.79,68000.0,03077,365.4633807705658
Richmond,Cheshire,413.0,292.0,14.0,0.5858156028368794,0.41418439716312055,Trump,,1.4143835616438356,1124.0,"24,152.27",37.74,"24,027.85",37.54,124.42,0.19,65813.0,03470,29.941395844432606
Rindge,Cheshire,2144.0,1443.0,71.0,0.5977139671034291,0.40228603289657094,Trump,,1.4857934857934858,6090.0,"25,468.87",39.8,"23,724.90",37.07,"1,743.96",2.72,68250.0,03461,164.283787429188
Rochester,Strafford,8367.0,8132.0,346.0,0.507121643735984,0.492878356264016,Trump,,1.028898180029513,31526.0,"29,080.55",45.44,"28,688.06",44.83,392.49,0.61,55767.0,03839,703.2344412223957
Rochester,Strafford,8367.0,8132.0,346.0,0.507121643735984,0.492878356264016,Trump,,1.028898180029513,31526.0,"29,080.55",45.44,"28,688.06",44.83,392.49,0.61,55767.0,03866,703.2344412223957
Rochester,Strafford,8367.0,8132.0,346.0,0.507121643735984,0.492878356264016,Trump,,1.028898180029513,31526.0,"29,080.55",45.44,"28,688.06",44.83,392.49,0.61,55767.0,03867,703.2344412223957
Rochester,Strafford,8367.0,8132.0,346.0,0.507121643735984,0.492878356264016,Trump,,1.028898180029513,31526.0,"29,080.55",45.44,"28,688.06",44.83,392.49,0.61,55767.0,03868,703.2344412223957
Rollinsford,Strafford,735.0,951.0,50.0,0.4359430604982206,0.5640569395017794,Biden,1.2938775510204081,,2586.0,"4,842.77",7.57,"4,680.07",7.31,162.7,0.25,74470.0,03869,353.7619699042408
Roxbury,Cheshire,52.0,92.0,0.0,0.3611111111111111,0.6388888888888888,Biden,1.7692307692307692,,220.0,"7,844.85",12.26,"7,656.67",11.96,188.18,0.29,67500.0,03431,18.394648829431436
Rumney,Grafton,527.0,410.0,19.0,0.5624332977588047,0.4375667022411953,Trump,,1.2853658536585366,1567.0,"27,270.22",42.61,"26,863.91",41.97,406.31,0.63,57250.0,03266,37.33619251846557
Rye,Rockingham,1620.0,2781.0,39.0,0.36809815950920244,0.6319018404907976,Biden,1.7166666666666666,,5470.0,"8,425.59",13.16,"8,090.96",12.64,334.62,0.52,103792.0,03870,432.753164556962
Salem,Rockingham,9969.0,7638.0,234.0,0.566195263247572,0.43380473675242803,Trump,,1.305184603299293,29791.0,"16,569.31",25.89,"15,876.66",24.81,692.65,1.08,80857.0,03079,1200.7658202337768
Salisbury,Merrimack,517.0,380.0,25.0,0.5763656633221851,0.4236343366778149,Trump,,1.3605263157894736,1446.0,"25,468.30",39.79,"25,318.42",39.56,149.88,0.23,75192.0,03268,36.552072800808894
Sanbornton,Belknap,1134.0,875.0,36.0,0.5644599303135889,0.4355400696864111,Trump,,1.296,2994.0,"31,774.38",49.65,"30,261.93",47.28,"1,512.46",2.36,77000.0,03269,63.3248730964467
Sandown,Rockingham,2273.0,1632.0,70.0,0.5820742637644046,0.41792573623559537,Trump,,1.3927696078431373,6547.0,"9,231.77",14.42,"8,952.21",13.99,279.56,0.44,102229.0,03873,467.9771265189421
Sandwich,Carroll,413.0,718.0,12.0,0.3651635720601238,0.6348364279398763,Biden,1.738498789346247,,1358.0,"60,250.83",94.14,"58,394.48",91.24,"1,856.35",2.9,63583.0,03227,14.883822884699693
Seabrook,Rockingham,2595.0,1973.0,71.0,0.5680823117338003,0.43191768826619964,Trump,,1.3152559553978713,8842.0,"6,161.28",9.63,"5,759.74",9.0,401.54,0.63,61406.0,03874,982.4444444444445
Sharon,Hillsborough,116.0,153.0,4.0,0.4312267657992565,0.5687732342007435,Biden,1.3189655172413792,,369.0,"10,022.16",15.66,"10,022.17",15.66,-0.01,0.0,69643.0,03458,23.563218390804597
Shelburne,Coos,122.0,131.0,1.0,0.48221343873517786,0.5177865612648221,Biden,1.0737704918032787,,345.0,"31,211.89",48.77,"30,635.01",47.87,576.83,0.9,64375.0,03581,7.207019009818258
Somersworth,Strafford,2550.0,3422.0,99.0,0.426992632283992,0.573007367716008,Biden,1.3419607843137256,,11968.0,"6,398.29",10.0,"6,280.89",9.81,117.4,0.18,62777.0,03878,1219.979612640163
South Hampton,Rockingham,326.0,304.0,22.0,0.5174603174603175,0.48253968253968255,Trump,,1.0723684210526316,827.0,"5,146.58",8.04,"5,063.00",7.91,83.59,0.13,105833.0,03827,104.551201011378
Springfield,Sullivan,436.0,437.0,16.0,0.49942726231386025,0.5005727376861397,Biden,1.0022935779816513,,1341.0,"28,478.79",44.5,"27,914.60",43.62,564.19,0.88,77375.0,03284,30.742778541953236
Stark,Coos,188.0,106.0,1.0,0.6394557823129252,0.36054421768707484,Trump,,1.7735849056603774,498.0,"38,221.81",59.72,"37,901.91",59.22,319.89,0.5,44286.0,03582,8.409321175278622
Stewartstown,Coos,291.0,117.0,5.0,0.7132352941176471,0.2867647058823529,Trump,,2.4871794871794872,918.0,"30,019.15",46.9,"29,772.61",46.52,246.54,0.39,42813.0,03576,19.733447979363714
Stoddard,Cheshire,430.0,419.0,0.0,0.5064782096584217,0.49352179034157834,Trump,,1.026252983293556,1240.0,"33,949.89",53.05,"32,588.16",50.92,"1,361.73",2.13,78182.0,03464,24.351924587588375
Strafford,Strafford,1408.0,1330.0,45.0,0.5142439737034331,0.48575602629656683,Trump,,1.0586466165413533,4212.0,"32,778.81",51.22,"31,342.78",48.97,"1,436.03",2.24,106250.0,03884,86.01184398611394
Stratford,Coos,140.0,159.0,1.0,0.4682274247491639,0.5317725752508361,Biden,1.1357142857142857,,684.0,"51,231.47",80.05,"51,146.76",79.92,84.7,0.13,33295.0,03590,8.558558558558559
Stratham,Rockingham,2115.0,3306.0,64.0,0.3901494189263973,0.6098505810736027,Biden,1.5631205673758866,,7488.0,"9,901.55",15.47,"9,679.39",15.12,222.16,0.35,107297.0,03885,495.23809523809524
Sugar Hill,Grafton,153.0,316.0,16.0,0.326226012793177,0.673773987206823,Biden,2.065359477124183,,577.0,"11,027.58",17.23,"10,955.98",17.12,71.6,0.11,83125.0,03586,33.70327102803738
Sullivan,Cheshire,186.0,216.0,10.0,0.4626865671641791,0.5373134328358209,Biden,1.1612903225806452,,675.0,"11,984.88",18.73,"11,867.99",18.54,116.89,0.18,60625.0,03445,36.407766990291265
Sunapee,Sullivan,1086.0,1309.0,36.0,0.4534446764091858,0.5465553235908142,Biden,1.205340699815838,,3487.0,"16,099.13",25.15,"13,484.22",21.07,"2,614.92",4.09,63750.0,03782,165.49596582819174
Surry,Cheshire,252.0,307.0,4.0,0.45080500894454384,0.5491949910554562,Biden,1.2182539682539681,,744.0,"10,240.91",16.0,"10,042.26",15.69,198.65,0.31,80163.0,03431,47.41873804971319
Sutton,Merrimack,574.0,753.0,21.0,0.4325546345139412,0.5674453654860587,Biden,1.3118466898954704,,1922.0,"27,734.78",43.34,"27,233.59",42.55,501.19,0.78,88250.0,03221,45.170387779083434
Sutton,Merrimack,574.0,753.0,21.0,0.4325546345139412,0.5674453654860587,Biden,1.3118466898954704,,1922.0,"27,734.78",43.34,"27,233.59",42.55,501.19,0.78,88250.0,03257,45.170387779083434
Sutton,Merrimack,574.0,753.0,21.0,0.4325546345139412,0.5674453654860587,Biden,1.3118466898954704,,1922.0,"27,734.78",43.34,"27,233.59",42.55,501.19,0.78,88250.0,03278,45.170387779083434
Sutton,Merrimack,574.0,753.0,21.0,0.4325546345139412,0.5674453654860587,Biden,1.3118466898954704,,1922.0,"27,734.78",43.34,"27,233.59",42.55,501.19,0.78,88250.0,03287,45.170387779083434
Swanzey,Cheshire,1763.0,2008.0,59.0,0.4675152479448422,0.5324847520551578,Biden,1.138967668746455,,7220.0,"29,011.71",45.33,"28,761.37",44.94,250.34,0.39,57326.0,03446,160.6586559857588
Tamworth,Carroll,838.0,899.0,31.0,0.48244099021301096,0.5175590097869891,Biden,1.0727923627684963,,3077.0,"38,812.56",60.64,"38,289.06",59.83,523.5,0.82,52963.0,03886,51.429048972087585
Temple,Hillsborough,432.0,518.0,11.0,0.45473684210526316,0.5452631578947369,Biden,1.1990740740740742,,1422.0,"14,381.49",22.47,"14,240.75",22.25,140.74,0.22,79821.0,03084,63.91011235955056
Thornton,Grafton,737.0,958.0,36.0,0.43480825958702063,0.5651917404129794,Biden,1.299864314789688,,2536.0,"32,443.43",50.69,"32,176.77",50.28,266.67,0.42,63317.0,03223,50.437549721559265
Thornton,Grafton,737.0,958.0,36.0,0.43480825958702063,0.5651917404129794,Biden,1.299864314789688,,2536.0,"32,443.43",50.69,"32,176.77",50.28,266.67,0.42,63317.0,03285,50.437549721559265
Tilton,Belknap,1044.0,938.0,43.0,0.5267406659939455,0.47325933400605447,Trump,,1.1130063965884862,3543.0,"7,637.78",11.93,"7,304.20",11.41,333.58,0.52,53418.0,03276,310.5170902716915
Tilton,Belknap,1044.0,938.0,43.0,0.5267406659939455,0.47325933400605447,Trump,,1.1130063965884862,3543.0,"7,637.78",11.93,"7,304.20",11.41,333.58,0.52,53418.0,03298,310.5170902716915
Tilton,Belknap,1044.0,938.0,43.0,0.5267406659939455,0.47325933400605447,Trump,,1.1130063965884862,3543.0,"7,637.78",11.93,"7,304.20",11.41,333.58,0.52,53418.0,03299,310.5170902716915
Troy,Cheshire,583.0,509.0,25.0,0.5338827838827839,0.4661172161172161,Trump,,1.1453831041257367,2105.0,"11,274.24",17.62,"11,172.56",17.46,101.68,0.16,60200.0,03465,120.56128293241694
Tuftonboro,Carroll,1012.0,875.0,13.0,0.5363010068892422,0.4636989931107578,Trump,,1.1565714285714286,2419.0,"31,638.50",49.44,"25,998.88",40.62,"5,639.63",8.81,57426.0,03816,59.551944854751355
Tuftonboro,Carroll,1012.0,875.0,13.0,0.5363010068892422,0.4636989931107578,Trump,,1.1565714285714286,2419.0,"31,638.50",49.44,"25,998.88",40.62,"5,639.63",8.81,57426.0,03894,59.551944854751355
Unity,Sullivan,531.0,335.0,26.0,0.6131639722863741,0.38683602771362585,Trump,,1.5850746268656717,1620.0,"23,806.31",37.2,"23,657.16",36.96,149.15,0.23,66458.0,03603,43.83116883116883
Unity,Sullivan,531.0,335.0,26.0,0.6131639722863741,0.38683602771362585,Trump,,1.5850746268656717,1620.0,"23,806.31",37.2,"23,657.16",36.96,149.15,0.23,66458.0,03743,43.83116883116883
Unity,Sullivan,531.0,335.0,26.0,0.6131639722863741,0.38683602771362585,Trump,,1.5850746268656717,1620.0,"23,806.31",37.2,"23,657.16",36.96,149.15,0.23,66458.0,03773,43.83116883116883
Wakefield,Carroll,1986.0,1240.0,44.0,0.615623062616243,0.384376937383757,Trump,,1.6016129032258064,5110.0,"28,717.08",44.87,"25,297.02",39.53,"3,420.06",5.34,56291.0,03830,129.2689096888439
Walpole,Cheshire,834.0,1470.0,43.0,0.3619791666666667,0.6380208333333334,Biden,1.7625899280575539,,4009.0,"23,469.47",36.67,"22,833.91",35.68,635.55,0.99,70991.0,03608,112.35986547085201
Warner,Merrimack,844.0,1050.0,34.0,0.44561774023231254,0.5543822597676874,Biden,1.2440758293838863,,2920.0,"35,502.02",55.47,"35,352.34",55.24,149.68,0.23,75195.0,03278,52.86024619840695
Warren,Grafton,275.0,189.0,14.0,0.5926724137931034,0.4073275862068966,Trump,,1.4550264550264551,936.0,"31,355.95",48.99,"31,109.92",48.61,246.03,0.38,47188.0,03279,19.25529726393746
Washington,Sullivan,467.0,314.0,16.0,0.5979513444302177,0.4020486555697823,Trump,,1.4872611464968153,1103.0,"30,524.01",47.69,"29,121.20",45.5,"1,402.81",2.19,73333.0,03280,24.24175824175824
Waterville Valley,Grafton,127.0,238.0,4.0,0.34794520547945207,0.6520547945205479,Biden,1.874015748031496,,241.0,"41,248.05",64.45,"41,231.61",64.42,16.44,0.03,98125.0,03215,3.7410742005588324
Weare,Hillsborough,3213.0,2211.0,97.0,0.5923672566371682,0.40763274336283184,Trump,,1.4531886024423337,9091.0,"38,463.50",60.1,"37,795.45",59.06,668.05,1.04,90024.0,03281,153.92820860142228
Webster,Merrimack,669.0,548.0,24.0,0.5497124075595727,0.45028759244042726,Trump,,1.2208029197080292,1954.0,"18,425.77",28.79,"18,089.45",28.26,336.32,0.53,74750.0,03303,69.14366595895258
Wentworth,Grafton,323.0,280.0,13.0,0.5356550580431177,0.46434494195688225,Trump,,1.1535714285714285,966.0,"26,963.82",42.13,"26,777.82",41.84,186,0.29,62955.0,03282,23.08795411089866
Westmoreland,Cheshire,453.0,660.0,20.0,0.40700808625336926,0.5929919137466307,Biden,1.4569536423841059,,1688.0,"23,577.46",36.84,"22,986.87",35.92,590.59,0.92,90500.0,03467,46.99331848552338
Whitefield,Coos,669.0,631.0,21.0,0.5146153846153846,0.48538461538461536,Trump,,1.0602218700475436,2211.0,"22,231.93",34.74,"21,949.67",34.3,282.25,0.44,36176.0,03598,64.46064139941691
Wilmot,Merrimack,366.0,583.0,7.0,0.3856691253951528,0.6143308746048473,Biden,1.592896174863388,,1392.0,"18,955.38",29.62,"18,819.19",29.4,136.19,0.21,65066.0,03287,47.3469387755102
Wilton,Hillsborough,1090.0,1330.0,53.0,0.45041322314049587,0.5495867768595041,Biden,1.2201834862385321,,3789.0,"16,447.27",25.7,"16,389.56",25.61,57.71,0.09,74162.0,03086,147.95001952362358
Winchester,Cheshire,988.0,986.0,45.0,0.5005065856129686,0.49949341438703143,Trump,,1.002028397565923,4226.0,"35,555.65",55.56,"35,183.98",54.97,371.67,0.58,49578.0,03470,76.87829725304712
Windham,Rockingham,5196.0,4567.0,137.0,0.5322134589777733,0.4677865410222268,Trump,,1.1377271731990366,14853.0,"17,772.33",27.77,"17,101.99",26.72,670.34,1.05,117468.0,03087,555.875748502994
Windsor,Hillsborough,91.0,33.0,5.0,0.7338709677419355,0.2661290322580645,Trump,,2.757575757575758,231.0,"5,450.56",8.52,"5,278.69",8.25,171.87,0.27,59167.0,03244,28.0
Wolfeboro,Carroll,2371.0,2355.0,51.0,0.5016927634363098,0.49830723656369025,Trump,,1.0067940552016985,6418.0,"37,405.53",58.45,"30,940.30",48.34,"6,465.23",10.1,50907.0,03894,132.76789408357467
Woodstock,Grafton,364.0,480.0,14.0,0.4312796208530806,0.5687203791469194,Biden,1.3186813186813187,,1365.0,"37,752.04",58.99,"37,434.57",58.49,317.47,0.5,52845.0,03293,23.337322619251154
